model_Ba_molL_frac,model_Ca_molL_frac,model_Fe_molL_frac,model_K_molL_frac,model_Li_molL_frac,model_Mg_molL_frac,model_Mn_molL_frac,model_Na_molL_frac,model_Sr_molL_frac,model_Br_molL_frac,model_Cl_molL_frac,model_C_molL_frac,model_SO4_molL_frac,model_B_molL_frac,model_Si_molL_frac,TDS_log10,well_depth_ft,total_ion_molL,total_cations_eq,total_anions_eq,Cluster,ph,Ca_mgL,Mg_mgL,SO4_mgL,Na_mgL,Cl_mgL,K_mgL,Si_mgL
0.0,0.3111111111111111,0.0,0.01111111111111111,0.0,0.08148148148148149,0.0,0.5962962962962963,0.0,0.0,0.5328185328185329,0.3359073359073359,0.13127413127413126,0.0,0.006493506493506492,3.2504703092390197,37.0,0.046200000000000005,0.027,0.0259,2,7.5,170.0,26.0,160.0,370.0,490.0,11.0,20.0
0.0,0.05843607498733321,0.0,0.019422394865732138,0.0,0.1702415132578956,0.0,0.7505488937679445,0.0013511231210944095,0.0008196721311475412,0.8975409836065575,0.003934426229508198,0.0977049180327869,0.00036205648081100655,0.00018102824040550327,4.545587458943378,1652.0,1.1048,0.5921000000000001,0.6099999999999999,0,7.2,680.0,1200.0,2800.0,10000.0,19000.0,440.0,11.0
0.0,0.06897797038642109,0.0,0.017876489707475626,0.0,0.15131816540267246,0.0,0.7600216684723727,0.001805706031058144,0.0,0.9049471928849362,0.004632203075782843,0.0904206040392811,0.0,0.00019845207382417147,4.5013885312346,1120.0,1.0078,0.5538,0.5397,0,7.5,750.0,1000.0,2300.0,9500.0,17000.0,380.0,13.0
0.0,0.08785120696478038,0.0,0.015433320142461418,0.0,0.16383062920459043,0.0,0.7281361297981797,0.004748713889988128,0.00038124285169653075,0.8989706443004195,0.012962256957682043,0.08768585589020206,0.00021208907741251324,0.0006362672322375397,4.178804676540807,900.0,0.47150000000000003,0.2527,0.2623,0,7.0,440.0,500.0,1100.0,4200.0,8300.0,150.0,17.0
0.0,0.11904761904761904,0.0,0.014285714285714284,0.0,0.1857142857142857,0.0,0.6738095238095237,0.007142857142857142,0.0,0.8581081081081081,0.033783783783783786,0.1081081081081081,0.0,0.0012894906511927789,3.709729688012165,410.0,0.15510000000000002,0.084,0.0888,2,7.4,200.0,190.0,460.0,1300.0,2700.0,46.0,14.0
0.0,0.08269525267993875,0.0,0.018376722817764164,0.0,0.1653905053598775,0.0,0.7335375191424196,0.0,0.0,0.8154093097913323,0.04975922953451044,0.1348314606741573,0.0,0.0025951557093425604,3.5796517568033117,1280.0,0.1156,0.0653,0.062299999999999994,2,7.5,110.0,130.0,400.0,1100.0,1800.0,45.0,16.0
0.0,0.15727391874180865,0.0,0.010484927916120578,0.0,0.1939711664482307,0.0,0.6277850589777195,0.010484927916120578,0.0,0.8385012919896642,0.03229974160206719,0.12919896640826875,0.0,0.002218934911242603,3.6581850892566945,1004.0,0.13520000000000001,0.07629999999999999,0.0774,2,7.7,240.0,180.0,480.0,1100.0,2300.0,31.0,18.0
0.0,0.17758985200845664,0.0,0.010570824524312896,0.0,0.20718816067653276,0.0,0.587737843551797,0.016913319238900635,0.0,0.747787610619469,0.04867256637168142,0.20353982300884957,0.0,0.0038119440914866584,3.444428492702421,900.0,0.07869999999999999,0.0473,0.0452,1,7.5,170.0,120.0,440.0,640.0,1200.0,18.0,18.0
0.0,0.18181818181818182,0.0,0.01346801346801347,0.0,0.2356902356902357,0.0,0.5555555555555556,0.01346801346801347,0.0,0.8734177215189874,0.1139240506329114,0.012658227848101267,0.0,0.003642987249544627,3.2662734772911546,160.0,0.0549,0.0297,0.031599999999999996,2,7.4,110.0,85.0,20.0,380.0,980.0,14.0,14.0
0.0,0.21404682274247494,0.0,0.016722408026755852,0.0,0.23411371237458195,0.0,0.5217391304347826,0.013377926421404684,0.0,0.5584415584415584,0.1038961038961039,0.3376623376623376,0.0,0.004098360655737705,3.28510777291254,400.0,0.0488,0.0299,0.0308,2,7.2,130.0,84.0,500.0,360.0,610.0,20.0,12.0
0.0,0.22499999999999998,0.0,0.02083333333333333,0.0,0.26666666666666666,0.0,0.4708333333333332,0.016666666666666666,0.0,0.4881889763779528,0.12598425196850394,0.3858267716535433,0.0,0.007751937984496122,3.2071623373755713,620.0,0.038700000000000005,0.024000000000000004,0.0254,1,7.4,110.0,79.0,470.0,260.0,440.0,18.0,19.0
0.0,0.10183299389002037,0.0,0.014256619144602852,0.0,0.1710794297352342,0.0,0.7087576374745417,0.004073319755600815,0.0020161290322580645,0.7963709677419354,0.06854838709677419,0.13306451612903225,0.0,0.0022522522522522522,3.47527501535744,1038.0,0.0888,0.0491,0.049600000000000005,0,7.6,100.0,103.0,320.0,800.0,1400.0,28.0,13.0
0.0,0.07805399625768512,0.0,0.018711574445335475,0.0,0.14915797914995993,0.0,0.7524726009088479,0.001603849238171612,0.0007568113017154389,0.8635216952573159,0.008072653884964682,0.12764883955600403,0.0002845354958031015,0.00042680324370465223,4.3590072388102055,2330.0,0.7028999999999999,0.37409999999999993,0.3964,0,7.0,580.0,670.0,2400.0,6400.0,12000.0,270.0,17.0
0.0,0.1948051948051948,0.0,0.010822510822510824,0.0,0.1948051948051948,0.0,0.5822510822510822,0.017316017316017316,0.0,0.7515400410677618,0.04312114989733059,0.2053388090349076,0.0,0.0037128712871287127,3.462832195063947,1492.0,0.0808,0.0462,0.0487,1,7.8,180.0,110.0,480.0,620.0,1300.0,21.0,21.0
0.0,0.20224719101123595,0.0,0.008988764044943821,0.0,0.2202247191011236,0.0,0.5460674157303371,0.022471910112359553,0.0021645021645021645,0.7316017316017316,0.04112554112554113,0.22510822510822512,0.0,0.002638522427440633,3.440478004008351,1310.0,0.0758,0.0445,0.0462,1,7.8,180.0,120.0,500.0,560.0,1200.0,17.0,14.0
0.0,0.18567639257294433,0.0,0.013262599469496022,0.0,0.13262599469496023,0.0,0.6684350132625996,0.0,0.0,0.5689655172413792,0.2733990147783251,0.15763546798029557,0.0,0.004322766570605188,3.416884442430923,83.0,0.06939999999999999,0.0377,0.040600000000000004,2,7.1,140.0,62.0,310.0,580.0,820.0,19.0,19.0
0.0,0.20491803278688528,0.0,0.00819672131147541,0.0,0.2213114754098361,0.0,0.5327868852459017,0.03278688524590164,0.0,0.678714859437751,0.08835341365461849,0.23293172690763053,0.0,0.0072992700729927005,3.1884297567502986,360.0,0.0411,0.024399999999999998,0.0249,1,7.4,100.0,65.0,280.0,300.0,600.0,8.5,17.0
0.0,0.09442409442409441,0.0,0.01668701668701669,0.0,0.17175417175417176,0.0,0.7130647130647131,0.00407000407000407,0.0007870916961826053,0.8720975993703266,0.011412829594647777,0.11570247933884298,0.00022114108801415302,0.00044228217602830603,4.167011735060234,750.0,0.45220000000000005,0.2457,0.2541,0,7.2,460.0,510.0,1400.0,4000.0,7800.0,160.0,14.0
0.0,0.09540229885057472,0.0,0.012643678160919542,0.0,0.13333333333333333,0.0,0.7528735632183909,0.00574712643678161,0.0,0.8685651697699891,0.01642935377875137,0.1150054764512596,0.000306654400490647,0.0009199632014719409,4.025192270111578,600.0,0.32610000000000006,0.174,0.18259999999999998,2,7.2,330.0,280.0,1000.0,3000.0,5600.0,86.0,19.0
0.0,0.2913385826771654,0.0,0.011811023622047244,0.0,0.22834645669291337,0.0,0.46062992125984253,0.007874015748031496,0.0,0.7675276752767528,0.11439114391143912,0.11808118081180813,0.0,0.015590200445434303,3.218183200472494,149.0,0.04489999999999999,0.0254,0.0271,2,7.4,150.0,71.0,150.0,270.0,740.0,11.0,41.0
0.0,0.07186999313344013,0.0,0.01602197299153124,0.0,0.15289539940489813,0.0,0.7573815518425269,0.0018310826276035704,0.00022232103156958648,0.8903957314361939,0.006224988883948421,0.10315695864828811,0.0002455795677799607,0.0002455795677799607,4.414819496958024,1150.0,0.8144,0.43690000000000007,0.44980000000000003,0,6.9,620.0,800.0,2200.0,7500.0,14000.0,270.0,10.0
0.0,0.34177215189873417,0.0,0.012658227848101266,0.0,0.3164556962025316,0.0,0.30379746835443033,0.02531645569620253,0.0,0.35,0.15,0.5,0.0,0.013215859030837003,3.0297975402808746,917.0,0.0227,0.0158,0.016,1,7.7,110.0,60.0,390.0,110.0,200.0,7.2,19.0
0.0,0.13664596273291926,0.0,0.012422360248447206,0.0,0.2857142857142857,0.0,0.5403726708074534,0.02484472049689441,0.0,0.63125,0.08124999999999999,0.2875,0.0,0.007575757575757577,2.999911394887663,575.0,0.026399999999999996,0.0161,0.016,1,8.4,45.0,56.0,220.0,200.0,360.0,8.1,9.4
0.0,0.4094488188976378,0.0,0.007874015748031496,0.0,0.3543307086614173,0.0,0.2047244094488189,0.023622047244094488,0.0,0.2908366533864542,0.11155378486055778,0.5976095617529881,0.0,0.011976047904191617,3.2180054160935656,475.0,0.0334,0.0254,0.025099999999999997,1,7.6,210.0,110.0,720.0,120.0,260.0,7.5,24.0
0.0,0.20689655172413793,0.0,0.01149425287356322,0.0,0.26436781609195403,0.0,0.5172413793103449,0.0,0.0,0.6348314606741573,0.20786516853932585,0.15730337078651685,0.0,0.019801980198019802,3.063669891209674,1400.0,0.030299999999999997,0.0174,0.0178,2,7.6,70.6,57.0,130.0,208.0,403.0,9.27,34.5
2.8673752906801702e-06,0.37634300690177236,0.0,0.005376328670025319,0.0,0.27956909084131654,0.0,0.32795604887154445,0.010752657340050637,0.0,0.47668393782383417,0.05699481865284974,0.46632124352331605,0.0,0.004878044021420467,3.5530865066113857,650.0,0.08200008,0.05580016,0.0579,4,7.0,420.0,190.0,1300.0,420.0,980.0,11.0,22.0
0.0,0.2510460251046025,0.0,0.008368200836820083,0.0,0.2426778242677824,0.0,0.4728033472803347,0.025104602510460247,0.0,0.5685483870967742,0.13306451612903225,0.29838709677419356,0.0,0.010204081632653062,3.1961868556708195,860.0,0.0392,0.0239,0.0248,1,7.2,120.0,71.0,360.0,260.0,500.0,8.2,22.0
0.0,0.23148148148148148,0.0,0.009259259259259259,0.0,0.25925925925925924,0.0,0.48148148148148145,0.018518518518518517,0.0,0.6184210526315789,0.12719298245614033,0.25438596491228066,0.0,0.008264462809917356,3.151608876289646,320.0,0.0363,0.0216,0.0228,1,7.6,100.0,67.0,280.0,240.0,500.0,8.7,19.0
0.0,0.2660098522167488,0.0,0.009852216748768473,0.0,0.2364532019704433,0.0,0.4679802955665024,0.019704433497536946,0.0,0.6080402010050251,0.16080402010050251,0.23115577889447234,0.0,0.009118541033434648,3.106680214563098,163.0,0.032900000000000006,0.020300000000000002,0.0199,1,7.5,110.0,59.0,220.0,220.0,430.0,7.7,17.0
0.0,0.13953488372093026,0.0,0.012919896640826874,0.0,0.19121447028423774,0.0,0.6511627906976745,0.00516795865633075,0.0025510204081632655,0.7908163265306123,0.08928571428571429,0.11734693877551021,0.0,0.004322766570605187,3.3736094973385877,1320.0,0.0694,0.0387,0.0392,0,7.4,110.0,89.0,220.0,580.0,1100.0,19.0,16.0
0.0,0.37037037037037046,0.0,0.02645502645502646,0.0,0.41269841269841273,0.0,0.1798941798941799,0.010582010582010585,0.0,0.24742268041237112,0.17525773195876287,0.5773195876288659,0.0,0.015625,3.1134341610102068,342.0,0.0256,0.018899999999999997,0.0194,4,7.5,140.0,95.0,540.0,78.0,170.0,20.0,26.0
0.0,0.07312614259597805,0.0,0.008226691042047532,0.0,0.14076782449725775,0.0,0.7723948811700182,0.0054844606946983536,0.0,0.9638009049773756,0.014479638009049774,0.02171945701357466,0.0,0.0009666505558240696,3.803187120450471,500.0,0.2069,0.10940000000000001,0.1105,2,7.5,160.0,186.0,111.0,1940.0,3770.0,36.5,11.3
0.0,0.5898123324396783,0.0,0.0026809651474530836,0.0,0.35388739946380704,0.0,0.04289544235924934,0.010723860589812334,0.0,0.0481283422459893,0.0641711229946524,0.8877005347593583,0.0,0.012254901960784314,3.39907826079932,654.0,0.0408,0.03729999999999999,0.0374,4,7.8,440.0,160.0,1600.0,36.0,64.0,5.2,29.0
0.0,0.1627906976744186,0.0,0.011627906976744186,0.0,0.1434108527131783,0.0,0.6821705426356589,0.0,0.0,0.8493408662900188,0.1167608286252354,0.03389830508474576,0.0,0.0031185031185031182,3.5026385480725812,82.0,0.0962,0.0516,0.0531,2,7.5,170.0,89.0,85.0,810.0,1600.0,23.0,19.0
0.0,0.6122448979591836,0.0,0.004081632653061225,0.0,0.3346938775510204,0.0,0.04081632653061224,0.00816326530612245,0.0,0.030075187969924814,0.1879699248120301,0.7819548872180451,0.0,0.01360544217687075,3.254466648323186,1000.0,0.0294,0.0245,0.0266,4,7.0,300.0,100.0,1000.0,22.0,30.0,3.9,24.0
0.0,0.5559845559845561,0.0,0.003861003861003862,0.0,0.3783783783783784,0.0,0.054054054054054064,0.007722007722007724,0.0,0.04444444444444444,0.11111111111111112,0.8444444444444444,0.0,0.016778523489932886,3.2607801887328507,265.0,0.0298,0.025899999999999996,0.027,4,7.3,290.0,120.0,1100.0,32.0,44.0,5.5,28.0
0.0,0.6170798898071626,0.0,0.0027548209366391185,0.0,0.3415977961432507,0.0,0.027548209366391185,0.011019283746556474,0.0,0.03151862464183381,0.07449856733524354,0.8939828080229226,0.0,0.01041666666666667,3.376031447288773,400.0,0.03839999999999999,0.0363,0.0349,4,7.2,450.0,150.0,1500.0,23.0,38.0,4.1,27.0
0.0,0.6541554959785523,0.0,0.002680965147453083,0.0,0.3109919571045576,0.0,0.02680965147453083,0.005361930294906166,0.0,0.030456852791878167,0.07106598984771573,0.898477157360406,0.0,0.009685230024213076,3.416911748511569,630.0,0.041299999999999996,0.0373,0.039400000000000004,4,7.2,490.0,140.0,1700.0,23.0,44.0,4.2,22.0
0.0,0.6052631578947368,0.0,0.0026315789473684214,0.0,0.368421052631579,0.0,0.01842105263157895,0.005263157894736843,0.0,0.019178082191780823,0.07123287671232877,0.9095890410958904,0.0,0.010075566750629724,3.3941560323147604,890.0,0.0397,0.038,0.0365,4,7.2,460.0,170.0,1600.0,16.0,25.0,4.7,24.0
0.0,0.5882352941176471,0.0,0.0029411764705882353,0.0,0.36470588235294116,0.0,0.038235294117647055,0.0058823529411764705,0.0,0.03142857142857143,0.07714285714285715,0.8914285714285715,0.0,0.01066666666666667,3.368044039893654,256.0,0.03749999999999999,0.034,0.034999999999999996,4,7.0,400.0,150.0,1500.0,29.0,40.0,5.1,25.0
0.0,0.06160026782725142,0.0,0.016571811181787747,0.0,0.14630063608972213,0.0,0.7741881486441246,0.0013391362571141612,0.0,0.9121291164003912,0.001141180306488425,0.0867297032931203,0.00026733202637676,0.00017822135091784003,4.5481217598985495,1915.0,1.1221999999999996,0.5974,0.6134000000000001,0,7.8,720.0,1040.0,2500.0,10400.0,19400.0,380.0,10.0
0.0,0.04657687991021324,0.0,0.016835016835016835,0.0,0.1705948372615039,0.0,0.7659932659932659,0.0,0.0,0.8968866038274778,0.012853470437017993,0.09025992573550415,0.0,0.00015335071308081582,4.3122777849500205,70.0,0.6521,0.35640000000000005,0.3501,0,7.6,330.0,730.0,1500.0,6200.0,11000.0,230.0,8.3
0.0,0.55,0.0,0.005000000000000001,0.0,0.37000000000000005,0.0,0.065,0.010000000000000002,0.0,0.03902439024390244,0.15121951219512195,0.8097560975609756,0.0,0.01716738197424893,3.1493092271107814,425.0,0.023299999999999998,0.019999999999999997,0.0205,4,7.3,220.0,91.0,800.0,31.0,27.0,5.6,26.0
0.0,0.5113636363636362,0.0,0.005681818181818182,0.0,0.3977272727272727,0.0,0.0625,0.022727272727272728,0.0,0.04571428571428572,0.17714285714285716,0.7771428571428571,0.0,0.01951219512195122,3.0841657739988353,327.0,0.0205,0.0176,0.017499999999999998,1,7.4,180.0,85.0,650.0,26.0,30.0,3.5,25.0
0.0,0.4774193548387097,0.0,0.0064516129032258064,0.0,0.3870967741935484,0.0,0.1032258064516129,0.025806451612903226,0.0,0.11176470588235293,0.27647058823529413,0.6117647058823529,0.0,0.023923444976076555,3.068121677930137,629.0,0.020900000000000002,0.015500000000000002,0.017,1,7.4,150.0,72.0,500.0,37.0,66.0,4.2,29.0
0.0,0.5311778290993072,0.0,0.004618937644341802,0.0,0.32332563510392615,0.0,0.13163972286374137,0.009237875288683604,0.0,0.15938864628820962,0.06768558951965065,0.7729257641921398,0.0,0.00753295668549906,3.471931926006321,710.0,0.053099999999999994,0.04329999999999999,0.0458,4,7.1,460.0,170.0,1700.0,130.0,260.0,6.5,24.0
0.0,0.5397727272727273,0.0,0.0028409090909090914,0.0,0.39772727272727276,0.0,0.04829545454545455,0.011363636363636366,0.0,0.05056179775280899,0.07303370786516854,0.8764044943820224,0.0,0.010282776349614399,3.374195652521334,370.0,0.03889999999999999,0.035199999999999995,0.0356,4,7.7,380.0,170.0,1500.0,38.0,65.0,5.0,23.0
0.0,0.5533980582524273,0.0,0.004854368932038836,0.0,0.3106796116504855,0.0,0.12135922330097089,0.009708737864077673,0.0,0.12135922330097088,0.16990291262135923,0.7087378640776699,0.0,0.01968503937007874,3.1535160584018223,125.0,0.025400000000000002,0.020599999999999997,0.0206,4,8.0,230.0,79.0,700.0,58.0,88.0,5.8,31.0
0.0,0.2949701619778346,0.0,0.0068201193520886615,0.0,0.2114236999147485,0.0,0.4833759590792839,0.0034100596760443308,0.000859106529209622,0.6314432989690721,0.027491408934707903,0.3402061855670103,0.0,0.001627780792186652,3.850077347382993,1150.0,0.18430000000000002,0.1173,0.1164,0,7.0,690.0,300.0,1900.0,1300.0,2600.0,32.0,20.0
0.0,0.5454545454545454,0.0,0.004132231404958678,0.0,0.2892561983471075,0.0,0.1528925619834711,0.008264462809917356,0.0,0.1996047430830039,0.061264822134387345,0.7391304347826086,0.0,0.006633499170812604,3.5139515500198235,840.0,0.0603,0.0484,0.050600000000000006,4,7.0,530.0,170.0,1800.0,170.0,360.0,7.6,22.0
0.0,0.11869436201780416,0.0,0.01483679525222552,0.0,0.18991097922848665,0.0,0.6706231454005934,0.005934718100890208,0.0011750881316098707,0.7520564042303173,0.099882491186839,0.14688601645123384,0.0,0.0049800796812748994,3.320370959795436,1650.0,0.06024,0.0337,0.03404,2,7.5,82.0,79.0,240.0,520.0,910.0,21.0,16.0
0.0,0.03601532567049808,0.0,0.015900383141762453,0.0,0.15747126436781608,0.0,0.7894636015325671,0.0011494252873563216,0.0014571948998178509,0.9422586520947177,0.006010928961748634,0.050273224043715856,0.0,9.935419771485347e-05,4.493373917983707,2093.0,1.0065,0.522,0.5489999999999999,0,8.1,370.0,981.0,1300.0,9300.0,18000.0,320.0,7.5
0.0,0.6256983240223464,0.0,0.002793296089385475,0.0,0.3240223463687151,0.0,0.036312849162011177,0.0111731843575419,0.0,0.06353591160220995,0.07458563535911604,0.861878453038674,0.0,0.010101010101010102,3.3837808722968328,89.0,0.039599999999999996,0.0358,0.036199999999999996,4,7.6,450.0,140.0,1500.0,29.0,80.0,5.0,24.0
0.0,0.587878787878788,0.0,0.0030303030303030307,0.0,0.35151515151515156,0.0,0.04545454545454546,0.012121212121212123,0.0,0.05044510385756676,0.0830860534124629,0.8664688427299703,0.0,0.008174386920980926,3.3508042568807133,618.0,0.0367,0.032999999999999995,0.0337,4,7.4,390.0,140.0,1400.0,35.0,60.0,4.4,21.0
0.0,0.5392156862745098,0.0,0.004901960784313726,0.0,0.40196078431372556,0.0,0.03431372549019608,0.019607843137254905,0.0,0.019047619047619046,0.14285714285714285,0.8380952380952381,0.0,0.017241379310344827,3.157522617538189,1450.0,0.023200000000000002,0.020399999999999998,0.021,1,7.6,220.0,100.0,850.0,17.0,13.0,3.6,24.0
0.0,0.3954802259887006,0.0,0.011299435028248588,0.0,0.4632768361581921,0.0,0.11864406779661016,0.011299435028248588,0.0,0.1325966850828729,0.19337016574585633,0.6740331491712707,0.0,0.017857142857142856,3.090154176743943,262.0,0.022400000000000003,0.0177,0.0181,4,7.0,140.0,100.0,590.0,49.0,85.0,7.8,27.0
0.0,0.21390374331550802,0.0213903743315508,0.0213903743315508,0.0,0.1390374331550802,0.0,0.6042780748663101,0.0,0.0,0.49748743718592964,0.4522613065326633,0.05025125628140703,0.0,0.017045454545454544,3.1421438388114598,112.0,0.0352,0.0187,0.0199,3,7.3,80.0,32.0,44.0,260.0,350.0,14.0,39.0
0.0,0.3636363636363636,0.0,0.010389610389610388,0.0,0.3844155844155844,0.0,0.2259740259740259,0.015584415584415581,0.0,0.35516372795969775,0.07052896725440806,0.5743073047858942,0.0,0.00761904761904762,3.3980561408597736,315.0,0.0525,0.038500000000000006,0.0397,1,7.3,280.0,180.0,1100.0,200.0,500.0,14.0,24.0
0.0,0.5535055350553506,0.0,0.003690036900369004,0.0,0.42066420664206644,0.0,0.02214022140221402,0.0,0.0,0.01838235294117647,0.09926470588235294,0.8823529411764706,0.0,0.010204081632653059,3.2607063298481536,1350.0,0.029400000000000003,0.0271,0.027200000000000002,4,7.0,300.0,140.0,1160.0,14.0,19.0,3.9,21.0
0.0,0.5306122448979591,0.0,0.00510204081632653,0.0,0.4183673469387755,0.0,0.02551020408163265,0.02040816326530612,0.0,0.02463054187192118,0.13793103448275862,0.8374384236453202,0.0,0.013513513513513509,3.1386184654615903,893.0,0.022200000000000004,0.019600000000000003,0.020300000000000002,1,7.4,210.0,100.0,820.0,11.0,19.0,3.8,21.0
0.0,0.5416666666666667,0.0,0.0041666666666666675,0.0,0.4083333333333334,0.0,0.02916666666666667,0.01666666666666667,0.0,0.0242914979757085,0.13360323886639677,0.8421052631578947,0.0,0.014760147601476016,3.2232537016765686,126.0,0.0271,0.023999999999999997,0.0247,4,7.1,260.0,120.0,1000.0,17.0,23.0,3.6,24.0
0.0,0.6387434554973823,0.0,0.002617801047120419,0.0,0.33507853403141363,0.0,0.018324607329842934,0.005235602094240838,0.0,0.01288659793814433,0.07474226804123711,0.9123711340206185,0.0,0.007334963325183374,3.4138426783588076,1660.0,0.0409,0.0382,0.0388,4,7.1,490.0,156.0,1700.0,15.0,18.0,3.6,21.0
0.0,0.5283018867924529,0.0,0.00628930817610063,0.0,0.3773584905660378,0.0,0.08805031446540881,0.0,0.0,0.08333333333333334,0.20238095238095238,0.7142857142857143,0.0,0.020100502512562814,3.058008764705867,20.7,0.0199,0.015899999999999997,0.0168,4,6.8,170.0,73.0,580.0,32.0,50.0,2.0,26.0
0.0,0.17737296260786195,0.0,0.0023969319271332696,0.0,0.27804410354745923,0.0,0.5417066155321189,0.0004793863854266539,0.0,0.18807339449541285,0.2385321100917431,0.573394495412844,0.0,0.006278449223041909,3.472089873600171,19.8,0.06371,0.04172,0.0436,2,7.2,150.0,140.0,1200.0,520.0,290.0,5.8,26.0
0.0,0.5352112676056339,0.0,0.004694835680751174,0.0,0.3192488262910798,0.0,0.14084507042253522,0.0,0.0,0.09836065573770492,0.2377049180327869,0.6639344262295083,0.0,0.010416666666666666,3.2029876320426824,12.5,0.0288,0.0213,0.024399999999999998,4,6.4,230.0,82.0,780.0,70.0,87.0,4.1,19.0
0.0,0.4824902723735408,0.0,0.0038910505836575876,0.0,0.41245136186770426,0.0,0.08560311284046693,0.01556420233463035,0.0,0.12878787878787878,0.11363636363636363,0.7575757575757576,0.0,0.012987012987012988,3.2425187688647292,726.0,0.030799999999999998,0.0257,0.0264,4,7.2,250.0,130.0,960.0,51.0,120.0,5.0,26.0
0.0,0.18004866180048665,0.0,0.009732360097323601,0.0,0.20437956204379562,0.0,0.5912408759124088,0.014598540145985401,0.002288329519450801,0.8375286041189931,0.06864988558352403,0.09153318077803203,0.0,0.004005340453938585,3.4059183878567345,860.0,0.0749,0.0411,0.0437,0,7.3,150.0,102.0,190.0,560.0,1300.0,15.0,16.0
0.0,0.43086816720257237,0.0,0.006430868167202573,0.0,0.34083601286173637,0.0,0.2090032154340836,0.012861736334405146,0.0,0.2777777777777778,0.08024691358024691,0.6419753086419753,0.0,0.009685230024213077,3.32024217356473,600.0,0.04129999999999999,0.0311,0.0324,4,7.9,270.0,130.0,1000.0,150.0,320.0,6.4,24.0
0.0,0.46006389776357837,0.0,0.0063897763578274775,0.0,0.3130990415335464,0.0,0.207667731629393,0.012779552715654955,0.0,0.2540192926045016,0.08360128617363342,0.6623794212218649,0.0,0.007481296758104737,3.309233224007274,600.0,0.040100000000000004,0.031299999999999994,0.031100000000000003,4,7.6,290.0,120.0,990.0,150.0,279.0,6.4,20.0
0.0,0.4181184668989547,0.0,0.010452961672473867,0.0,0.3693379790940767,0.0,0.18118466898954702,0.020905923344947733,0.0,0.2781456953642384,0.09933774834437085,0.6225165562913907,0.0,0.013020833333333332,3.289294165431189,479.0,0.038400000000000004,0.0287,0.0302,1,7.0,240.0,130.0,900.0,120.0,300.0,12.0,30.0
0.0,0.3313885647607934,0.0,0.004667444574095682,0.0,0.24037339556592763,0.0,0.41656942823803966,0.0070011668611435224,0.0,0.6261682242990655,0.03271028037383178,0.34112149532710284,0.0,0.0037764350453172208,3.715749073313366,1500.0,0.1324,0.08570000000000001,0.0856,2,7.0,570.0,250.0,1400.0,820.0,1900.0,17.0,28.0
0.0,0.47107438016528924,0.0,0.004132231404958678,0.0,0.33884297520661155,0.0,0.1611570247933884,0.02479338842975206,0.0,0.2222222222222222,0.10317460317460317,0.6746031746031746,0.0,0.01282051282051282,3.2204814207844117,561.0,0.031200000000000002,0.024200000000000003,0.0252,1,7.8,230.0,100.0,820.0,90.0,200.0,5.5,22.0
0.0,0.46296296296296297,0.0,0.004629629629629629,0.0,0.35185185185185186,0.0,0.15277777777777776,0.027777777777777773,0.0,0.23555555555555557,0.12444444444444444,0.64,0.0,0.014184397163120569,3.169708341790039,804.0,0.0282,0.0216,0.0225,1,7.7,200.0,92.0,690.0,76.0,190.0,5.6,22.0
0.0,0.41739130434782606,0.0,0.005797101449275362,0.0,0.30724637681159417,0.0,0.25217391304347825,0.017391304347826084,0.0,0.3651685393258427,0.07303370786516854,0.5617977528089888,0.0,0.008385744234800839,3.354369609870915,570.0,0.0477,0.0345,0.0356,1,8.0,290.0,130.0,960.0,200.0,460.0,6.6,24.0
0.0,0.1752988047808765,0.0,0.011952191235059759,0.0,0.2151394422310757,0.0,0.5896414342629482,0.00796812749003984,0.0011569610489780178,0.759737755495565,0.12340917855765524,0.11569610489780179,0.0,0.00447127207690588,3.1959369116177307,866.0,0.04473,0.0251,0.025929999999999998,2,7.6,87.0,65.0,140.0,340.0,700.0,11.0,15.0
0.0,0.558659217877095,0.0,0.00558659217877095,0.0,0.37988826815642457,0.0,0.0335195530726257,0.0223463687150838,0.0,0.034482758620689655,0.16091954022988506,0.8045977011494254,0.0,0.019900497512437807,3.0864606678417084,503.0,0.020100000000000003,0.0179,0.0174,1,7.5,200.0,82.0,670.0,14.0,20.0,2.8,27.0
0.0,0.4966442953020134,0.0,0.006711409395973155,0.0,0.4161073825503356,0.0,0.040268456375838924,0.040268456375838924,0.0,0.03225806451612903,0.1935483870967742,0.7741935483870968,0.0,0.02259887005649717,3.03637287356947,500.0,0.017700000000000004,0.0149,0.0155,1,7.6,150.0,75.0,580.0,14.0,18.0,3.2,25.0
0.0,0.5194805194805195,0.0,0.006493506493506494,0.0,0.38961038961038963,0.0,0.045454545454545456,0.03896103896103896,0.0,0.039735099337748346,0.19205298013245034,0.7682119205298014,0.0,0.02793296089385475,3.030984224097497,542.0,0.0179,0.015399999999999999,0.015099999999999999,1,8.1,160.0,74.0,560.0,15.0,20.0,3.2,28.0
0.0,0.5228758169934641,0.0,0.006535947712418301,0.0,0.3921568627450981,0.0,0.0392156862745098,0.0392156862745098,0.0,0.033112582781456956,0.19867549668874174,0.7682119205298014,0.0,0.022598870056497175,3.029618557938875,570.0,0.0177,0.0153,0.015099999999999999,1,8.0,160.0,72.0,560.0,14.0,19.0,3.0,25.0
